n10287213_man,0
n10787470_woman,1
n00007846_person,2
n05564590_hand,3
n07942152_people,4
n14845743_water,5
n10285313_male_child,6
n02084071_dog,7
n09334396_land,8
n09917593_child,9
n10129825_girl,10
n02958343_car,11
n09827683_baby,12
n05563770_arm,13
n10084295_female_child,14
n14974264_paper,15
n05216365_body,16
n02374451_horse,17
n04546855_wall,18
n03365592_floor,19
n05600637_face,20
n05538625_head,21
n02121620_cat,22
n05566504_finger,23
n05254795_hair,24
n04108268_rope,25
n13104059_tree,26
n03623556_knife,27
n00017222_plant,28
n12102133_grass,29
n02691156_airplane,30
n04490091_truck,31
n15098161_wood,32
n00021265_food,33
n01503061_bird,34
n10622053_soldier,35
n02858304_boat,36
n02881193_bowl,37
n08569998_field,38
n10101634_football_player,39
n08437515_brush,40
n01320872_female,41
n11669921_flower,42
n02883344_box,43
n02834778_bicycle,44
n09416076_rock,45
n07985628_couple,46
n03309808_fabric,47
n02512053_fish,48
n06410904_book,49
n10020890_doctor,50
n00471613_baseball,51
n05560787_leg,52
n10448983_policeman,53
n05302499_mouth,54
n03906997_pen,55
n02876657_bottle,56
n09225146_body_of_water,57
n07302836_fire,58
n04401088_telephone,59
n05305806_lip,60
n02778669_ball,61
n04465501_tractor,62
n10665698_student,63
n04317420_stick,64
n03699975_machine,65
n02909870_bucket,66
n02942699_camera,67
n13770169_spoon,68
n10694258_teacher,69
n03908204_pencil,70
n03539875_hose,71
n07649854_meat,72
n09835506_ballplayer,73
n14844693_soil,74
n03438257_glass,75
n03990474_pot,76
n02773037_bag,77
n03221720_door,78
n15101854_board,79
n03147509_cup,80
n10332385_mother,81
n10375506_old_man,82
n13152742_leaf,83
n02992529_cellular_telephone,84
n14702875_glue,85
n05546540_neck,86
n05563266_foot,87
n04517823_vacuum,88
n04120842_runway,89
n11508382_snow,90
n05558717_back,91
n08209687_police,92
n10618342_soccer_player,93
n04379243_table,94
n02411705_sheep,95
n03001627_chair,96
n04376876_syringe,97
n15104217_wool,98
n03964744_plaything,99
n02913152_building,100
n10078806_farmer,101
n05584265_fingernail,102
n02129165_lion,103
n03816394_needle,104
n01726692_snake,105
n03481172_hammer,106
n09820263_athlete,107
n04289027_sprinkler,108
n03378765_football,109
n03875218_paint,110
n10804287_young_buck,111
n04223580_sink,112
n07860988_dough,113
n07679356_bread,114
n07970406_family,115
n02728440_apparel,116
n03944672_pipe,117
n03976657_pole,118
n04571088_weight,119
n03126707_crane,120
n04141975_scale,121
n03094503_container,122
n02403454_cow,123
n04363559_surfboard,124
n07739125_apple,125
n00031264_group,126
n09889539_cameraman,127
n14625458_metallic_element,128
n03642806_laptop,129
n05565064_fist,130
